original_filename,url
71405 CH 13A SINGLE SOCKET (GOLD RIVET).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/71405%20CH%2013A%20SINGLE%20SOCKET%20(GOLD%20RIVET).png
71432 TV SOCKET.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/71432%20TV%20SOCKET.png
81406M - 13A 2 GANG SWITCHED MULTI FUNCTION SOCKET.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/81406M%20-%2013A%202%20GANG%20SWITCHED%20MULTI%20FUNCTION%20SOCKET.png
81689Q - 13A 2 GANG MULTI SOCKET WITH NEON USB (VC300).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/81689Q%20-%2013A%202%20GANG%20MULTI%20SOCKET%20WITH%20NEON%20USB%20(VC300).png
91302EFQ 1 GANG 2 GANG SWITCH (G1302EFD).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/91302EFQ%201%20GANG%202%20GANG%20SWITCH%20(G1302EFD).png
91408M 13A DOUBLE MULTI SOCKET.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/91408M%2013A%20DOUBLE%20MULTI%20SOCKET.png
91408MB 13A DOUBLE MULTI SOCKET+USB.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/91408MB%2013A%20DOUBLE%20MULTI%20SOCKET+USB.png
91432 TV SOCKET (VC 202).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/91432%20TV%20SOCKET%20(VC%20202).png
AMBER GLASS CYLINDER INDOOR SCONCE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/AMBER%20GLASS%20CYLINDER%20INDOOR%20SCONCE.png
AMBER GLOBE GARDEN BOLLARD.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/AMBER%20GLOBE%20GARDEN%20BOLLARD.png
ARCHED WINDOW PILLAR GATE LIGHT COLUMN.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/ARCHED%20WINDOW%20PILLAR%20GATE%20LIGHT%20COLUMN.png
ARMOURED POWER CABLE STEEL CORE COIL.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/ARMOURED%20POWER%20CABLE%20STEEL%20CORE%20COIL.png
ARROWHEAD WEDGE SURFACE WALL PACK.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/ARROWHEAD%20WEDGE%20SURFACE%20WALL%20PACK.png
AUTOMATIC CONTROL MAINS CHANGE-OVER CONTROLLER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/AUTOMATIC%20CONTROL%20MAINS%20CHANGE-OVER%20CONTROLLER.png
AVR AUTOMATIC VOLTAGE REGULATOR DUAL PACK.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/AVR%20AUTOMATIC%20VOLTAGE%20REGULATOR%20DUAL%20PACK.png
B568 LED WALL LAMP  DY-WL 50W 300K.webp,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/B568%20LED%20WALL%20LAMP%20%20DY-WL%2050W%20300K.webp
BAROQUE HALF-MOON GOLD CARVED SHIELD COVE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BAROQUE%20HALF-MOON%20GOLD%20CARVED%20SHIELD%20COVE.png
BLACK PVC INSULATED CONDUIT CABLE COIL.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BLACK%20PVC%20INSULATED%20CONDUIT%20CABLE%20COIL.png
BLUE BOX ECO LED DOWNLIGHT FITTING.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BLUE%20BOX%20ECO%20LED%20DOWNLIGHT%20FITTING.png
BOHO CAGE METALLIC DROP CONE TRIO.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BOHO%20CAGE%20METALLIC%20DROP%20CONE%20TRIO.png
BOW-TIE SCULPTURAL BACKLIGHT OUTDOOR SCONCE (copy 1).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BOW-TIE%20SCULPTURAL%20BACKLIGHT%20OUTDOOR%20SCONCE%20(copy%201).png
BOW-TIE SCULPTURAL BACKLIGHT OUTDOOR SCONCE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BOW-TIE%20SCULPTURAL%20BACKLIGHT%20OUTDOOR%20SCONCE.png
BRASS FILIGREE FOUR-SIDED LAWN LANTERN.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BRASS%20FILIGREE%20FOUR-SIDED%20LAWN%20LANTERN.png
BRASS FILIGREE PILLAR BASE MOUNT PACK.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BRASS%20FILIGREE%20PILLAR%20BASE%20MOUNT%20PACK.png
BROWN PORCELAIN SHACKLE INSULATOR (copy 1).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BROWN%20PORCELAIN%20SHACKLE%20INSULATOR%20(copy%201).png
BROWN PORCELAIN SHACKLE INSULATOR.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BROWN%20PORCELAIN%20SHACKLE%20INSULATOR.png
BRUSHED CHROME SLIT SHIELD SCOOP WALL COVE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/BRUSHED%20CHROME%20SLIT%20SHIELD%20SCOOP%20WALL%20COVE.png
C301 1 GANG 1 WAY SWITCH.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/C301%201%20GANG%201%20WAY%20SWITCH.png
C302 1 GANG 2 WAY SWITCH (CLOSE-UP).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/C302%201%20GANG%202%20WAY%20SWITCH%20(CLOSE-UP).png
C302 1 GANG 2 WAY SWITCH.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/C302%201%20GANG%202%20WAY%20SWITCH.png
C324W(AC) AIR CONDITION SWITCH WIDE DOLLY (VP 42).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/C324W(AC)%20AIR%20CONDITION%20SWITCH%20WIDE%20DOLLY%20(VP%2042).png
C324WH WATER HEATER SWITCH GOLD FRAME.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/C324WH%20WATER%20HEATER%20SWITCH%20GOLD%20FRAME.png
C324WH WATER HEATER SWITCH.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/C324WH%20WATER%20HEATER%20SWITCH.png
C331 COOKER UNIT SWITCH.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/C331%20COOKER%20UNIT%20SWITCH.png
C407M 13A SINGLE MULTI SOCKET.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/C407M%2013A%20SINGLE%20MULTI%20SOCKET.png
C408M 13A DOUBLE MULTI SOCKET.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/C408M%2013A%20DOUBLE%20MULTI%20SOCKET.png
C408MB 13A DOUBLE MULTI SOCKET + 2 USB.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/C408MB%2013A%20DOUBLE%20MULTI%20SOCKET%20+%202%20USB.png
CAPSULE OVAL HORIZONTAL SLIT DECORATIVE SCONCE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CAPSULE%20OVAL%20HORIZONTAL%20SLIT%20DECORATIVE%20SCONCE.png
CARET CAGE BUNKER LIGHT FLUSH BLOCK.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CARET%20CAGE%20BUNKER%20LIGHT%20FLUSH%20BLOCK.png
CASCADING rain DROP CHANDELIER PACK.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CASCADING%20rain%20DROP%20CHANDELIER%20PACK.png
CENTRAL AUTOMATIC VOLTAGE STABILIZER 2000VA.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CENTRAL%20AUTOMATIC%20VOLTAGE%20STABILIZER%202000VA.png
CHROME RING INNER CRYSTAL BRIGHT LOOPS.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CHROME%20RING%20INNER%20CRYSTAL%20BRIGHT%20LOOPS.png
CIRCULAR LED RING CRYSTAL ORBIT LAYER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CIRCULAR%20LED%20RING%20CRYSTAL%20ORBIT%20LAYER.png
CLASSIC BRASS CARVED DESK LAMP.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CLASSIC%20BRASS%20CARVED%20DESK%20LAMP.png
CLASSIC TRADITIONAL 5-ARM GLASS SHADE CHANDELIER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CLASSIC%20TRADITIONAL%205-ARM%20GLASS%20SHADE%20CHANDELIER.png
CLASSIC VICTORIAN GOLD BRANCH CHANDELIER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CLASSIC%20VICTORIAN%20GOLD%20BRANCH%20CHANDELIER.png
CLEAR GLASS BELL FLUSH HANGING DROP.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CLEAR%20GLASS%20BELL%20FLUSH%20HANGING%20DROP.png
COB LED DEEP RECESSED DOWNLIGHT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/COB%20LED%20DEEP%20RECESSED%20DOWNLIGHT.png
COMPACT MATTE CHARCOAL OUTDOOR CYLINDER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/COMPACT%20MATTE%20CHARCOAL%20OUTDOOR%20CYLINDER.png
CONCAVE ARCH GOLD-LINED DECORATIVE SCONCE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CONCAVE%20ARCH%20GOLD-LINED%20DECORATIVE%20SCONCE.png
CONE CAP RADIAL SHIELD LOUVER BOLLARD.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CONE%20CAP%20RADIAL%20SHIELD%20LOUVER%20BOLLARD.png
CONTEMPORARY BLACK SIX-ARM SPIDER CHANDELIER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CONTEMPORARY%20BLACK%20SIX-ARM%20SPIDER%20CHANDELIER.png
CP200CR DOUBLE SOCKET FRAME CR (ROSE GOLD ACCENT).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CP200CR%20DOUBLE%20SOCKET%20FRAME%20CR%20(ROSE%20GOLD%20ACCENT).png
CP200CR DOUBLE SOCKET FRAME CR (ROSE GOLD ACCENT)_1.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CP200CR%20DOUBLE%20SOCKET%20FRAME%20CR%20(ROSE%20GOLD%20ACCENT)_1.png
CYLINDRICAL TUXEDO MINIMALIST SINGLE PENDANT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CYLINDRICAL%20TUXEDO%20MINIMALIST%20SINGLE%20PENDANT.png
CYLINDRICAL UPDOWN COVERS COMPACT MATRIX.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/CYLINDRICAL%20UPDOWN%20COVERS%20COMPACT%20MATRIX.png
DB BOX RECESSED WALL ENCLOSURE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/DB%20BOX%20RECESSED%20WALL%20ENCLOSURE.png
DELTA PILLAR WEDGE EXTERIOR SCONCE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/DELTA%20PILLAR%20WEDGE%20EXTERIOR%20SCONCE.png
DOUBLE LAYER CRYSTAL CAKECUT RING CHANDELIER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/DOUBLE%20LAYER%20CRYSTAL%20CAKECUT%20RING%20CHANDELIER.png
DOUBLE ORBIT SPARK FITTING MATRIX.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/DOUBLE%20ORBIT%20SPARK%20FITTING%20MATRIX.png
E324 UNIVERSAL (WH & AC) SWITCH GOLD.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/E324%20UNIVERSAL%20(WH%20&%20AC)%20SWITCH%20GOLD.png
ECLIPSE RING GLOW BLACK WALL DISC.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/ECLIPSE%20RING%20GLOW%20BLACK%20WALL%20DISC.png
ECO GRILLE LED SURFACE ROUND LIGHT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/ECO%20GRILLE%20LED%20SURFACE%20ROUND%20LIGHT.png
ELECTRICAL DISTRIBUTION BOX (OPENCLOSED VIEW).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/ELECTRICAL%20DISTRIBUTION%20BOX%20(OPENCLOSED%20VIEW).png
EMBEDDED CRYSTAL FLUSH-MOUNT GLOW FIXTURE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/EMBEDDED%20CRYSTAL%20FLUSH-MOUNT%20GLOW%20FIXTURE.png
EXTERIOR ARCHITECTURAL BRICK FITTING MIX.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/EXTERIOR%20ARCHITECTURAL%20BRICK%20FITTING%20MIX.png
FLAT HOLLOW PORT SLIT FOOTPATH LIGHT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/FLAT%20HOLLOW%20PORT%20SLIT%20FOOTPATH%20LIGHT.png
